Id;MemberFirstName;MemberLastName;MemberPhoneNumber;MemberEmail;MemberAddress;Active
"1;Sally;Kreiger;(+98)79179807;[email];11856 Kunze Keys, East Ebonyside, United Arab Emirates;FALSE"
"2;Chester;Pacocha;(+06)19207909;[email];470 Edgar Drive, East Laurence, French Guiana;TRUE"
"3;Guido;Dicki;(+66)04696490;[email];08828 Kozey Causeway, Lake Ednamouth, Malawi;FALSE"
"4;Maegan;Padberg;(+04)71430850;[email];23289 Heaney Fall, North Deontaeview, Canada;FALSE"
"5;Wilfredo;Lebsack;(+39)18181337;[email];02242 Winston Course, Lindseyfort, Iceland;TRUE"
"6;Eldon;Block;(+26)20319587;[email];32723 Mariam Mews, Sporermouth, Congo;FALSE"
"7;Anissa;Ullrich;(+11)07002950;[email];1041 Dasia Plain, Port Justusberg, Australia;FALSE"
"8;Deja;Haley;(+67)37912502;[email];190 Dietrich Valleys, North Brodyside, Guatemala;TRUE"
"9;Taryn;Morar;(+53)88953836;[email];2172 Creola Manors, Lake Lillahaven, Austria;FALSE"
"10;Yasmin;Streich;(+19)24008909;[email];4015 Maryse Lane, Bernhardfurt, Cayman Islands;FALSE"
"11;Ellen;Terry;(+17)95481705;[email];91835 Kautzer Inlet, West Shadfort, Tuvalu;FALSE"
"12;Jovan;Dooley;(+71)24599612;[email];0490 Dietrich Crescent, Zboncakfort, Netherlands Antilles;FALSE"
"13;Garth;Ernser;(+57)94696061;[email];391 Retta Fields, Ornmouth, Sweden;TRUE"
"14;Shanie;Jacobi;(+11)68916296;[email];1419 Rosenbaum Island, Steubershire, Greenland;FALSE"
"15;Jettie;Torp;(+70)27915620;[email];7181 Fredy Crossroad, Adrielfurt, Suriname;FALSE"
"16;Ryan;Jakubowski;(+27)62790941;[email];64969 Ritchie Street, New Camren, Vanuatu;FALSE"
"17;Fidel;Gerlach;(+22)62071506;[email];4631 Scot Forest, Orlandfurt, Morocco;TRUE"
"18;Reagan;Hammes;(+58)49001155;[email];190 Sanford Heights, New Jeffryport, Martinique;FALSE"
"19;Kim;King;(+13)38921713;[email];25352 Katarina Spur, South Lenniemouth, Egypt;TRUE"
"20;Jackie;Nolan;(+92)13201403;[email];5195 Christy Knolls, Okunevafort, Mozambique;TRUE"
"21;Jeffery;Douglas;(+24)09090403;[email];031 Johnson Cliffs, North Floyfort, Switzerland;TRUE"
"22;Johnpaul;Bauch;(+87)61511643;[email];70525 Lang Club, Port Gennarohaven, Egypt;TRUE"
"23;Cecil;Rau;(+96)41836463;[email];3719 Braun Shoal, Hilperttown, Azerbaijan;FALSE"
"24;Ola;West;(+19)84768995;[email];423 Hellen Grove, North Joey, Philippines;TRUE"
"25;Helen;White;(+42)52452933;[email];1822 Theron Crest, Lake Delores, Cameroon;FALSE"
"26;Imani;Boyle;(+78)68419258;[email];530 Maddison Circles, Funkchester, Micronesia;FALSE"
"27;Nestor;Frami;(+96)06909878;[email];2842 Grimes Burg, North Camrynstad, United States Minor Outlying Islands;TRUE"
"28;Mohamed;Harris;(+89)26029473;[email];9093 Noble Spurs, Lake Doug, Vietnam;FALSE"
"29;Mariano;Greenfelder;(+40)89102478;[email];4240 Swift Glen, Satterfieldfurt, Ethiopia;FALSE"
"30;Kyler;Walsh;(+70)97273535;[email];49365 Streich Curve, Lake Elbertmouth, Nigeria;FALSE"
"31;Dawn;Grady;(+69)10599815;[email];805 Frida Tunnel, Coralieport, Togo;TRUE"
"32;Nikki;Koelpin;(+54)49272789;[email];481 Humberto Port, Lake Johnpaul, Faroe Islands;TRUE"
"33;Durward;Vandervort;(+30)25969717;[email];852 Weimann Unions, Ovafort, Qatar;FALSE"
"34;Madisen;Carroll;(+09)61639722;[email];388 Rey Loaf, Breitenbergton, Chad;FALSE"
"35;Chaya;Crist;(+41)56681307;[email];054 Kulas Drive, Evelinemouth, Burundi;FALSE"
"36;Kelsi;Hermiston;(+23)79584395;[email];05304 Sanford Avenue, Janaetown, South Africa;TRUE"
"37;Velva;Pfannerstill;(+51)75746314;[email];54897 Earnest Lodge, Daphneville, Guinea;FALSE"
"38;Lois;Lemke;(+99)06131118;[email];879 Schamberger Road, Littlehaven, Christmas Island;TRUE"
"39;Brisa;Konopelski;(+67)84052413;[email];372 Alec Road, Carrollfort, Burundi;FALSE"
"40;Dock;Veum;(+22)26713637;[email];099 Delbert Trafficway, D'Amorefurt, Cape Verde;FALSE"
"41;Garfield;Purdy;(+09)14224711;[email];3670 DuBuque Greens, New Providenciside, Gambia;TRUE"
"42;Ezekiel;Brakus;(+96)92200041;[email];30955 Hartmann Parkway, South Annabelleborough, Jordan;TRUE"
"43;Santiago;Simonis;(+90)27139724;[email];73905 Kuhic Centers, Borerfort, Israel;FALSE"
"44;Santina;Fritsch;(+05)27261497;[email];8965 Blaise Springs, Tristonfurt, Guatemala;TRUE"
"45;Joel;Berge;(+70)88351065;[email];928 Schmitt Extensions, Port Granvillefurt, Antarctica (the territory South of 60 deg S);TRUE"
"46;Austen;Cummings;(+20)06476656;[email];62068 Rohan Walk, Domenicmouth, Slovenia;FALSE"
"47;Anne;Schumm;(+26)48990483;[email];469 Kory Land, Antoinetteland, Western Sahara;TRUE"
"48;Althea;Bashirian;(+79)32452118;[email];974 Schultz Island, Neldastad, Burundi;TRUE"
"49;Daija;Kulas;(+46)97164065;[email];32994 Kris Shoals, East Name, Austria;FALSE"
"50;Kaia;Ebert;(+93)47546129;[email];8940 Delbert Camp, Lake Tyra, Guatemala;FALSE"
"51;Tyrique;Hudson;(+15)57020866;[email];065 Macejkovic Rapid, Kuvalisville, Yemen;FALSE"
"52;Amely;Cummings;(+54)85811891;[email];039 Arjun Avenue, Lake General, Seychelles;TRUE"
"53;Seth;Wintheiser;(+55)21323190;[email];3912 Retta Forks, Norvalmouth, Canada;FALSE"
"54;Donato;Torp;(+15)17652282;[email];36905 Trevor Shores, South Stuartton, Niue;TRUE"
"55;Alec;Schiller;(+08)11393735;[email];0961 Armstrong Track, Antoninachester, Lesotho;FALSE"
"56;Millie;Runolfsdottir;(+23)01848096;[email];3846 Faustino Ferry, Port Vivaland, Moldova;TRUE"
"57;Sheila;Keeling;(+93)54786651;[email];16134 Geovanni Skyway, Kleinside, Falkland Islands (Malvinas);TRUE"
"58;Mckayla;Brakus;(+50)73002572;[email];3345 Jeanie Rapid, New Lisandroshire, Yemen;FALSE"
"59;Dewitt;Ryan;(+60)56365221;[email];7458 Zoila Road, Gloverland, Ecuador;TRUE"
"60;Devin;Emmerich;(+65)68605787;[email];703 Kayla Meadow, South Stephonbury, Saint Barthelemy;FALSE"
"61;Itzel;Kessler;(+26)59536767;[email];11656 Huels Oval, East Gregg, Equatorial Guinea;FALSE"
"62;Myron;Gleason;(+15)13295170;[email];5294 Pouros Flat, Blockberg, Cote d'Ivoire;TRUE"
"63;Justen;O'Conner;(+49)42444300;[email];500 Dexter View, Xavierchester, Andorra;FALSE"
"64;Cecilia;Wilderman;(+55)65741025;[email];3951 Gorczany Corner, Baileyport, Jersey;TRUE"
"65;Adaline;Adams;(+99)51393528;[email];074 Nienow Dam, Jayneborough, Finland;TRUE"
"66;Kayden;Schmidt;(+75)35561607;[email];6673 Travon Union, Stammville, Tonga;FALSE"
"67;Melvin;Collins;(+96)63702225;[email];135 Okuneva Wells, West Dellville, El Salvador;TRUE"
"68;Ciara;Wunsch;(+02)37600798;[email];430 Eliseo Ville, Port Ardella, Denmark;FALSE"
"69;Keagan;Kovacek;(+79)84467659;[email];535 Dillon Parks, North Kassandra, Netherlands;TRUE"
"70;Isabel;Glover;(+83)20763177;[email];2108 White Orchard, Lake Misty, Tunisia;TRUE"
"71;Willa;Marvin;(+47)50353241;[email];12846 Antonietta Views, Willton, Paraguay;FALSE"
"72;Mason;Stracke;(+88)20820966;[email];135 Rau Point, Ressiebury, Slovenia;FALSE"
"73;Brian;Wuckert;(+03)98586779;[email];92134 Audreanne Hills, East Yesseniaberg, Vietnam;TRUE"
"74;Lester;Huels;(+06)78055346;[email];9457 Kyle Pine, Millerchester, Virgin Islands, U.S.;TRUE"
"75;Hailey;Wiza;(+79)21879559;[email];100 Nelda Prairie, Noeliaberg, Tonga;TRUE"
"76;Elliot;Cruickshank;(+27)93095262;[email];160 Muller Crescent, Lake Alethamouth, Bulgaria;FALSE"
"77;Tristian;Trantow;(+32)93381794;[email];3050 Lockman Isle, Durganburgh, Serbia;FALSE"
"78;Darryl;Crooks;(+79)46953538;[email];22222 Reinger Neck, Johnsfort, Nicaragua;FALSE"
"79;Marjorie;Glover;(+46)08748641;[email];09519 Madie Keys, Casimermouth, Ireland;FALSE"
"80;Elza;Powlowski;(+73)59548550;[email];1687 Schimmel Fall, West Mireya, Eritrea;FALSE"
"81;Charlie;Hahn;(+02)64879182;[email];58978 Balistreri Rapid, West Horace, Saint Helena;FALSE"
"82;Thora;Beahan;(+48)44882698;[email];74483 Dario Roads, Belleburgh, Angola;FALSE"
"83;Chance;Thompson;(+32)05722908;[email];58588 Maritza Isle, North Mariettafurt, Belgium;FALSE"
"84;Ibrahim;Little;(+54)98641435;[email];51536 Berge Crossroad, Margotmouth, Mayotte;FALSE"
"85;Dusty;Reichert;(+01)10953338;[email];2126 Gerlach Highway, Thomasland, Malawi;FALSE"
"86;Lyda;Keebler;(+09)49762790;[email];3516 Fahey Courts, East Eudora, Brunei Darussalam;TRUE"
"87;Kirsten;Wilderman;(+25)02611771;[email];523 Arch Spur, Isacton, Isle of Man;TRUE"
"88;Alvina;Ziemann;(+17)87829732;[email];3865 Jaylen River, Lake Marilouchester, Kuwait;FALSE"
"89;Guido;Wilkinson;(+20)94052283;[email];198 Keeling Grove, Lake Jamey, Brazil;TRUE"
"90;Billie;Greenfelder;(+02)99492330;[email];971 Stamm Landing, Luettgenville, South Africa;TRUE"
"91;Bernita;Hudson;(+24)21441885;[email];400 Amber Place, South Shayna, Yemen;TRUE"
"92;Isaias;Rohan;(+44)61257992;[email];288 Joshuah Center, Antoniaville, Ireland;TRUE"
"93;Aimee;Brakus;(+96)28187221;[email];173 Pierre Roads, Justinabury, Morocco;TRUE"
"94;Dustin;Jones;(+92)96290382;[email];436 Metz Mount, Schuppechester, Belarus;FALSE"
"95;Lemuel;Halvorson;(+75)32185049;[email];7895 Dejah Mountains, Mohrtown, Greenland;TRUE"
"96;Nicholaus;Ankunding;(+49)94314807;[email];97111 Kuvalis Ford, West Rosellafurt, Turks and Caicos Islands;FALSE"
"97;Laurianne;Ryan;(+59)70064039;[email];28042 Satterfield Mountains, Port Javiermouth, Guyana;FALSE"
"98;Dion;Nicolas;(+43)60703348;[email];71695 Walsh Vista, East Calistaside, Burkina Faso;FALSE"
"99;Kaylie;Shanahan;(+22)70299635;[email];224 Schmidt Plains, Lake Kathleen, Singapore;TRUE"
"100;Dashawn;Prosacco;(+90)36638283;[email];1496 Koch Stravenue, East Rosina, French Southern Territories;TRUE"
